!SESSION 2023-06-13 16:05:15.635 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data d:/robotCourse-master/hw_design/arch/Car/Car.sdk

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.870
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.872
!MESSAGE XSCT Command: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.880
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.881
!MESSAGE XSCT command with result: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.967
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.363
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.373
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.376
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Jun 13 15:18:35 2023",
"vivado_version": "2018.3",
"part": "xc7z020clg400-1",
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.383
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.419
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_intc": {"hier_name": "axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"camera_reset": {"hier_name": "camera_reset",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_Encoder_0": {"hier_name": "car_iop_arduino_AXI_Encoder_0",
"type": "AXI_Encoder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_Encoder_1": {"hier_name": "car_iop_arduino_AXI_Encoder_1",
"type": "AXI_Encoder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_PWM_Servo": {"hier_name": "car_iop_arduino_AXI_PWM_Servo",
"type": "AXI_PWM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_ultrasonic_ranger_0": {"hier_name": "car_iop_arduino_AXI_ultrasonic_ranger_0",
"type": "AXI_ultrasonic_ranger",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_analog2digital_0": {"hier_name": "car_iop_arduino_analog2digital_0",
"type": "analog2digital",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_arduino_gpio": {"hier_name": "car_iop_arduino_arduino_gpio",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_axi_iic_0": {"hier_name": "car_iop_arduino_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_axi_interconnect_0": {"hier_name": "car_iop_arduino_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"car_iop_arduino_dff_en_reset_vector_0": {"hier_name": "car_iop_arduino_dff_en_reset_vector_0",
"type": "dff_en_reset_vector",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_intr": {"hier_name": "car_iop_arduino_intr",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_io_switch": {"hier_name": "car_iop_arduino_io_switch",
"type": "io_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_logic_1": {"hier_name": "car_iop_arduino_logic_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_mb": {"hier_name": "car_iop_arduino_mb",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"car_iop_arduino_mb_bram_ctrl": {"hier_name": "car_iop_arduino_mb_bram_ctrl",
"type": "axi_bram_ctrl",
"version": "4.1",
